# Copyright (C) 1991-2009 Altera Corporation,,,,,,,
# Your use of Altera Corporation's design tools, logic functions ,,,,,,
# and other software and tools, and its AMPP partner logic ,,,,,,
# functions, and any output files from any of the foregoing ,,,,,,
# (including device programming or simulation files), and any ,,,,,,
# associated documentation or information are expressly subject ,,,,,,,
# to the terms and conditions of the Altera Program License ,,,,,,,
# Subscription Agreement, Altera MegaCore Function License ,,,,,,
# Agreement, or other applicable license agreement, including, ,,,,
# without limitation, that your use is for the sole purpose of ,,,,,,
# programming logic devices manufactured by Altera and sold by ,,,,,,,
# Altera or its authorized distributors.  Please refer to the ,,,,,,,
# applicable agreement for further details.,,,,,,,
,,,,,,,
# Quartus II Version 9.0 Build 235 06/17/2009 Service Pack 2 SJ Web Edition,,,,,,,
# File: C:\altera\90sp2\quartus\lab7\lab7_2\lab7_2.csv,,,,,,,
# Generated on: Wed Aug 12 15:38:35 2020,,,,,,,
,,,,,,,
# Note: The column header names should not be changed if you wish to import this .csv file into the Quartus II software.,,,,,,,
,,,,,,,
To,Direction,Location,I/O Bank,VREF Group,Reserved,Group,PCB layer
clk,Input,PIN_55,,,,,
day_night,Input,PIN_47,,,,,
led_com,Output,PIN_141,,,,,
light_led[5],Output,PIN_7,,,,light_led[5..0],
light_led[4],Output,PIN_8,,,,light_led[5..0],
light_led[3],Output,PIN_9,,,,light_led[5..0],
light_led[2],Output,PIN_18,,,,light_led[5..0],
light_led[1],Output,PIN_19,,,,light_led[5..0],
light_led[0],Output,PIN_20,,,,light_led[5..0],
reset,Input,PIN_124,,,,,
seg7[6],Output,PIN_23,,,,seg7[6..0],
seg7[5],Output,PIN_26,,,,seg7[6..0],
seg7[4],Output,PIN_27,,,,seg7[6..0],
seg7[3],Output,PIN_28,,,,seg7[6..0],
seg7[2],Output,PIN_29,,,,seg7[6..0],
seg7[1],Output,PIN_30,,,,seg7[6..0],
seg7[0],Output,PIN_31,,,,seg7[6..0],
seg7_sel[2],Output,PIN_37,,,,seg7_sel[2..0],
seg7_sel[1],Output,PIN_36,,,,seg7_sel[2..0],
seg7_sel[0],Output,PIN_33,,,,seg7_sel[2..0],
,Unknown,PIN_108,,,,,
,Unknown,PIN_107,,,,,
,Unknown,PIN_106,,,,,
,Unknown,PIN_105,,,,,
,Unknown,PIN_102,,,,,
,Unknown,PIN_101,,,,,
,Unknown,PIN_100,,,,,
,Unknown,PIN_99,,,,,
,Unknown,PIN_98,,,,,
,Unknown,PIN_97,,,,,
,Unknown,PIN_96,,,,,
,Unknown,PIN_95,,,,,
,Unknown,PIN_92,,,,,
,Unknown,PIN_91,,,,,
,Unknown,PIN_90,,,,,
,Unknown,PIN_89,,,,,
,Unknown,PIN_88,,,,,
,Unknown,PIN_87,,,,,
,Unknown,PIN_86,,,,,
,Unknown,PIN_83,,,,,
,Unknown,PIN_82,,,,,
,Unknown,PIN_81,,,,,
,Unknown,PIN_80,,,,,
,Unknown,PIN_79,,,,,
,Unknown,PIN_78,,,,,
,Unknown,PIN_77,,,,,
,Unknown,PIN_76,,,,,
,Unknown,PIN_74,,,,,
,Unknown,PIN_73,,,,,
,Unknown,PIN_72,,,,,
,Unknown,PIN_70,,,,,
,Unknown,PIN_69,,,,,
,Unknown,PIN_68,,,,,
,Unknown,PIN_67,,,,,
,Unknown,PIN_65,,,,,
,Unknown,PIN_64,,,,,
,Unknown,PIN_63,,,,,
,Unknown,PIN_62,,,,,
,Unknown,PIN_60,,,,,
,Unknown,PIN_59,,,,,
,Unknown,PIN_56,,,,,
,Unknown,PIN_54,,,,,
,Unknown,PIN_51,,,,,
,Unknown,PIN_49,,,,,
,Unknown,PIN_48,,,,,
,Unknown,PIN_46,,,,,
,Unknown,PIN_42,,,,,
,Unknown,PIN_44,,,,,
,Unknown,PIN_43,,,,,
,Unknown,PIN_41,,,,,
,Unknown,PIN_39,,,,,
,Unknown,PIN_38,,,,,
,Unknown,PIN_35,,,,,
,Unknown,PIN_34,,,,,
,Unknown,PIN_32,,,,,
,Unknown,PIN_22,,,,,
,Unknown,PIN_21,,,,,
,Unknown,PIN_17,,,,,
,Unknown,PIN_14,,,,,
,Unknown,PIN_13,,,,,
,Unknown,PIN_12,,,,,
,Unknown,PIN_11,,,,,
,Unknown,PIN_10,,,,,
,Unknown,PIN_4,,,,,
,Unknown,PIN_3,,,,,
,Unknown,PIN_2,,,,,
,Unknown,PIN_1,,,,,
,Unknown,PIN_144,,,,,
,Unknown,PIN_143,,,,,
,Unknown,PIN_142,,,,,
,Unknown,PIN_140,,,,,
,Unknown,PIN_138,,,,,
,Unknown,PIN_137,,,,,
,Unknown,PIN_136,,,,,
,Unknown,PIN_135,,,,,
,Unknown,PIN_133,,,,,
,Unknown,PIN_132,,,,,
,Unknown,PIN_131,,,,,
,Unknown,PIN_130,,,,,
,Unknown,PIN_128,,,,,
,Unknown,PIN_126,,,,,
,Unknown,PIN_125,,,,,
,Unknown,PIN_122,,,,,
,Unknown,PIN_121,,,,,
,Unknown,PIN_120,,,,,
,Unknown,PIN_119,,,,,
,Unknown,PIN_118,,,,,
,Unknown,PIN_117,,,,,
,Unknown,PIN_116,,,,,
,Unknown,PIN_114,,,,,
,Unknown,PIN_113,,,,,
,Unknown,PIN_112,,,,,
,Unknown,PIN_111,,,,,
,Unknown,PIN_110,,,,,
,Unknown,PIN_109,,,,,
,Unknown,PIN_71,,,,,
,Unknown,PIN_75,,,,,
,Unknown,PIN_66,,,,,
,Unknown,PIN_61,,,,,
,Unknown,PIN_58,,,,,
,Unknown,PIN_57,,,,,
,Unknown,PIN_115,,,,,
,Unknown,PIN_123,,,,,
,Unknown,PIN_53,,,,,
,Unknown,PIN_45,,,,,
,Unknown,PIN_84,,,,,
,Unknown,PIN_127,,,,,
,Unknown,PIN_85,,,,,
,Unknown,PIN_129,,,,,
,Unknown,PIN_40,,,,,
,Unknown,PIN_25,,,,,
,Unknown,PIN_24,,,,,
,Unknown,PIN_52,,,,,
,Unknown,PIN_134,,,,,
,Unknown,PIN_16,,,,,
,Unknown,PIN_93,,,,,
,Unknown,PIN_5,,,,,
,Unknown,PIN_94,,,,,
,Unknown,PIN_139,,,,,
,Unknown,PIN_15,,,,,
,Unknown,PIN_103,,,,,
,Unknown,PIN_104,,,,,
,Unknown,PIN_6,,,,,
,Unknown,PIN_50,,,,,
